Time,Temp,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
42:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.352,0.387,0.217,0.276,0.281,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.402,0.371,0.287,0.293,0.085,0.085,0.086,0.086,0.089,0.284,0.085,0.084,0.282,0.413,0.358,0.408,0.085,0.084,0.085,0.086,0.09,0.294,0.085,0.085,0.422,0.467,0.363,0.36,0.086,0.085,0.086,0.086,0.09,0.316,0.088,0.085,0.471,0.433,0.27,0.385,0.084,0.085,0.086,0.087,0.09,0.333,0.086,0.083,0.484,0.389,0.291,0.327,0.086,0.085,0.085,0.086,0.088,0.261,0.084,0.085,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
42:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.353,0.387,0.217,0.277,0.282,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.403,0.373,0.29,0.295,0.085,0.085,0.086,0.086,0.089,0.285,0.085,0.084,0.283,0.415,0.359,0.408,0.085,0.084,0.085,0.086,0.09,0.293,0.085,0.085,0.42,0.469,0.366,0.362,0.086,0.085,0.086,0.086,0.09,0.318,0.088,0.085,0.472,0.435,0.271,0.387,0.086,0.085,0.086,0.087,0.09,0.337,0.086,0.082,0.486,0.391,0.292,0.328,0.086,0.085,0.085,0.086,0.089,0.263,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
42:44:10,30.2,0.092,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.354,0.388,0.217,0.278,0.285,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.403,0.375,0.291,0.296,0.085,0.084,0.086,0.086,0.089,0.285,0.085,0.084,0.283,0.417,0.359,0.411,0.085,0.085,0.085,0.086,0.09,0.294,0.085,0.085,0.419,0.469,0.368,0.363,0.086,0.085,0.086,0.086,0.09,0.32,0.088,0.086,0.472,0.436,0.272,0.388,0.084,0.085,0.086,0.087,0.09,0.337,0.086,0.082,0.485,0.396,0.293,0.329,0.086,0.085,0.085,0.086,0.088,0.263,0.084,0.086,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
42:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.354,0.388,0.214,0.278,0.282,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.403,0.376,0.292,0.297,0.085,0.085,0.086,0.086,0.089,0.285,0.085,0.084,0.282,0.417,0.361,0.412,0.085,0.084,0.085,0.086,0.09,0.293,0.085,0.085,0.414,0.47,0.369,0.364,0.086,0.085,0.086,0.086,0.09,0.318,0.088,0.086,0.474,0.436,0.271,0.388,0.085,0.085,0.086,0.087,0.09,0.336,0.086,0.082,0.488,0.4,0.292,0.331,0.086,0.085,0.085,0.086,0.089,0.263,0.084,0.085,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
43:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.352,0.388,0.213,0.277,0.281,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.403,0.376,0.291,0.298,0.085,0.085,0.086,0.086,0.089,0.282,0.085,0.084,0.282,0.416,0.362,0.413,0.085,0.085,0.085,0.086,0.09,0.292,0.085,0.085,0.412,0.47,0.369,0.362,0.086,0.085,0.086,0.086,0.09,0.317,0.088,0.085,0.477,0.436,0.273,0.389,0.086,0.085,0.086,0.087,0.09,0.336,0.086,0.082,0.491,0.405,0.292,0.334,0.086,0.085,0.085,0.086,0.089,0.264,0.084,0.085,0.092,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
43:29:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.352,0.389,0.213,0.277,0.281,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.404,0.379,0.293,0.299,0.085,0.084,0.086,0.086,0.089,0.281,0.085,0.084,0.282,0.418,0.362,0.414,0.085,0.084,0.085,0.086,0.09,0.29,0.085,0.085,0.416,0.472,0.37,0.363,0.086,0.085,0.086,0.086,0.09,0.317,0.088,0.086,0.477,0.439,0.272,0.388,0.084,0.085,0.086,0.087,0.09,0.333,0.086,0.082,0.488,0.405,0.293,0.335,0.086,0.085,0.085,0.085,0.089,0.263,0.084,0.087,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
43:44:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.352,0.39,0.215,0.278,0.281,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.405,0.381,0.294,0.299,0.085,0.085,0.086,0.086,0.089,0.283,0.085,0.084,0.283,0.42,0.364,0.414,0.085,0.084,0.085,0.086,0.09,0.294,0.085,0.085,0.409,0.474,0.371,0.366,0.086,0.085,0.086,0.086,0.09,0.319,0.088,0.086,0.478,0.44,0.274,0.389,0.085,0.085,0.086,0.087,0.09,0.337,0.086,0.082,0.49,0.404,0.293,0.335,0.086,0.085,0.085,0.085,0.089,0.265,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
43:59:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.354,0.39,0.214,0.278,0.283,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.406,0.382,0.295,0.3,0.085,0.084,0.086,0.086,0.089,0.283,0.085,0.084,0.283,0.423,0.366,0.416,0.085,0.084,0.085,0.086,0.09,0.291,0.085,0.085,0.406,0.476,0.373,0.368,0.085,0.085,0.086,0.086,0.09,0.321,0.088,0.086,0.478,0.44,0.274,0.391,0.084,0.085,0.086,0.087,0.09,0.337,0.086,0.082,0.487,0.407,0.295,0.334,0.086,0.085,0.085,0.085,0.089,0.263,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
44:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.356,0.392,0.216,0.279,0.284,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.405,0.384,0.295,0.301,0.085,0.084,0.086,0.086,0.089,0.284,0.084,0.084,0.285,0.425,0.367,0.416,0.085,0.084,0.085,0.086,0.09,0.294,0.085,0.085,0.404,0.477,0.374,0.368,0.086,0.085,0.086,0.086,0.09,0.322,0.088,0.086,0.476,0.442,0.276,0.393,0.084,0.085,0.086,0.087,0.09,0.339,0.086,0.082,0.486,0.405,0.298,0.336,0.086,0.085,0.085,0.085,0.089,0.263,0.084,0.086,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
44:29:10,30.1,0.092,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.356,0.393,0.216,0.28,0.285,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.407,0.388,0.296,0.303,0.084,0.084,0.086,0.086,0.089,0.289,0.085,0.084,0.284,0.427,0.369,0.417,0.085,0.084,0.085,0.086,0.09,0.297,0.085,0.085,0.405,0.479,0.376,0.372,0.086,0.085,0.086,0.086,0.09,0.323,0.088,0.087,0.478,0.443,0.278,0.395,0.084,0.085,0.086,0.087,0.09,0.335,0.086,0.082,0.485,0.404,0.298,0.337,0.086,0.085,0.085,0.086,0.089,0.266,0.084,0.086,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
44:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.356,0.393,0.218,0.281,0.287,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.407,0.389,0.298,0.304,0.085,0.085,0.086,0.086,0.089,0.287,0.084,0.084,0.285,0.429,0.371,0.417,0.085,0.084,0.085,0.086,0.09,0.296,0.085,0.085,0.403,0.48,0.377,0.372,0.085,0.085,0.086,0.086,0.09,0.321,0.088,0.086,0.476,0.442,0.279,0.396,0.084,0.085,0.086,0.087,0.09,0.336,0.086,0.082,0.48,0.406,0.299,0.337,0.086,0.085,0.085,0.086,0.089,0.265,0.084,0.085,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
44:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.356,0.394,0.217,0.28,0.284,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.406,0.388,0.299,0.306,0.085,0.085,0.086,0.086,0.09,0.287,0.085,0.084,0.284,0.429,0.372,0.419,0.085,0.085,0.085,0.086,0.09,0.294,0.085,0.085,0.403,0.481,0.379,0.372,0.086,0.085,0.086,0.086,0.09,0.322,0.088,0.086,0.477,0.444,0.278,0.396,0.085,0.085,0.086,0.087,0.09,0.336,0.086,0.082,0.476,0.41,0.299,0.34,0.086,0.085,0.085,0.086,0.089,0.267,0.084,0.085,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
45:14:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.355,0.394,0.216,0.28,0.282,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.406,0.389,0.298,0.307,0.085,0.085,0.086,0.086,0.09,0.286,0.085,0.084,0.283,0.429,0.372,0.421,0.085,0.085,0.085,0.086,0.09,0.294,0.085,0.085,0.405,0.482,0.377,0.371,0.086,0.085,0.086,0.086,0.091,0.321,0.088,0.087,0.481,0.443,0.278,0.396,0.086,0.085,0.086,0.087,0.09,0.336,0.086,0.083,0.471,0.411,0.299,0.342,0.086,0.085,0.085,0.086,0.089,0.267,0.084,0.085,0.092,0.082,0.084,0.084,0.085,0.084,0.084,0.085,0.083,0.083,0.084
45:29:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.356,0.394,0.214,0.279,0.283,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.408,0.39,0.298,0.307,0.085,0.084,0.086,0.086,0.09,0.285,0.085,0.084,0.283,0.43,0.373,0.423,0.085,0.085,0.085,0.086,0.09,0.292,0.085,0.085,0.405,0.483,0.377,0.373,0.086,0.085,0.086,0.086,0.091,0.321,0.088,0.087,0.481,0.445,0.278,0.396,0.085,0.085,0.086,0.087,0.09,0.333,0.086,0.083,0.472,0.412,0.3,0.343,0.086,0.085,0.085,0.086,0.089,0.264,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
45:44:10,30,0.092,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.355,0.395,0.216,0.28,0.284,0.084,0.084,0.083,0.083,0.084,0.083,0.085,0.409,0.392,0.299,0.308,0.085,0.085,0.086,0.086,0.09,0.288,0.085,0.084,0.284,0.433,0.375,0.423,0.085,0.084,0.085,0.086,0.09,0.295,0.085,0.085,0.406,0.486,0.377,0.374,0.086,0.085,0.086,0.086,0.091,0.323,0.088,0.087,0.481,0.446,0.28,0.398,0.085,0.085,0.086,0.087,0.09,0.337,0.086,0.082,0.472,0.41,0.301,0.343,0.086,0.085,0.085,0.086,0.089,0.268,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
45:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.355,0.396,0.216,0.28,0.284,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.41,0.395,0.299,0.309,0.085,0.084,0.086,0.086,0.09,0.289,0.085,0.084,0.284,0.433,0.376,0.424,0.085,0.084,0.085,0.086,0.09,0.293,0.085,0.085,0.407,0.486,0.379,0.376,0.085,0.085,0.086,0.086,0.091,0.325,0.088,0.087,0.483,0.447,0.28,0.398,0.084,0.085,0.086,0.087,0.09,0.336,0.086,0.082,0.474,0.41,0.3,0.341,0.086,0.086,0.085,0.086,0.089,0.269,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
46:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.356,0.396,0.217,0.281,0.285,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.412,0.396,0.301,0.31,0.085,0.085,0.086,0.086,0.09,0.289,0.085,0.084,0.284,0.434,0.377,0.424,0.085,0.084,0.085,0.086,0.091,0.296,0.085,0.085,0.406,0.488,0.38,0.378,0.086,0.085,0.086,0.086,0.091,0.328,0.088,0.087,0.481,0.449,0.282,0.401,0.084,0.085,0.086,0.087,0.09,0.34,0.086,0.082,0.473,0.41,0.302,0.343,0.086,0.086,0.085,0.086,0.089,0.27,0.084,0.084,0.091,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
46:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.357,0.398,0.217,0.281,0.286,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.413,0.399,0.3,0.311,0.085,0.084,0.086,0.086,0.09,0.29,0.084,0.084,0.284,0.435,0.378,0.425,0.085,0.084,0.085,0.086,0.091,0.299,0.085,0.085,0.407,0.489,0.381,0.381,0.086,0.085,0.086,0.086,0.091,0.327,0.088,0.087,0.48,0.45,0.282,0.401,0.084,0.085,0.086,0.087,0.09,0.338,0.086,0.082,0.474,0.411,0.304,0.344,0.086,0.085,0.085,0.086,0.089,0.27,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
46:44:10,30.2,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.357,0.398,0.218,0.282,0.288,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.415,0.401,0.301,0.312,0.085,0.085,0.086,0.086,0.09,0.292,0.085,0.084,0.284,0.438,0.379,0.426,0.085,0.085,0.085,0.086,0.091,0.301,0.085,0.085,0.406,0.49,0.385,0.382,0.086,0.085,0.086,0.086,0.091,0.33,0.088,0.087,0.482,0.451,0.284,0.403,0.084,0.085,0.086,0.087,0.091,0.339,0.086,0.082,0.474,0.412,0.307,0.344,0.086,0.085,0.085,0.086,0.089,0.272,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
46:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.359,0.399,0.219,0.282,0.287,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.415,0.403,0.302,0.314,0.085,0.085,0.086,0.086,0.09,0.293,0.084,0.084,0.284,0.438,0.38,0.427,0.085,0.084,0.085,0.086,0.091,0.3,0.085,0.085,0.404,0.491,0.387,0.384,0.086,0.085,0.086,0.086,0.091,0.329,0.088,0.087,0.48,0.451,0.286,0.405,0.086,0.085,0.086,0.087,0.091,0.34,0.086,0.082,0.472,0.415,0.308,0.345,0.086,0.085,0.085,0.085,0.089,0.273,0.084,0.084,0.091,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
47:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.358,0.399,0.216,0.281,0.285,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.415,0.403,0.3,0.315,0.085,0.085,0.086,0.086,0.09,0.289,0.085,0.084,0.284,0.437,0.381,0.43,0.085,0.085,0.085,0.086,0.091,0.297,0.085,0.085,0.401,0.492,0.388,0.382,0.086,0.085,0.086,0.086,0.091,0.329,0.088,0.087,0.481,0.451,0.286,0.406,0.085,0.085,0.086,0.087,0.091,0.338,0.086,0.082,0.473,0.418,0.306,0.346,0.086,0.085,0.085,0.085,0.089,0.274,0.084,0.085,0.092,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
47:29:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.356,0.4,0.215,0.28,0.284,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.415,0.404,0.298,0.316,0.085,0.085,0.086,0.086,0.09,0.288,0.084,0.084,0.285,0.438,0.381,0.431,0.085,0.085,0.085,0.086,0.091,0.296,0.085,0.085,0.399,0.492,0.387,0.382,0.086,0.085,0.086,0.086,0.091,0.328,0.088,0.087,0.485,0.454,0.285,0.405,0.085,0.085,0.086,0.087,0.091,0.339,0.086,0.082,0.472,0.418,0.305,0.346,0.087,0.086,0.085,0.085,0.089,0.276,0.084,0.084,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
47:44:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.357,0.401,0.217,0.281,0.285,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.416,0.406,0.301,0.318,0.085,0.085,0.086,0.086,0.09,0.287,0.084,0.084,0.285,0.438,0.382,0.431,0.085,0.085,0.085,0.086,0.091,0.297,0.085,0.085,0.397,0.494,0.389,0.383,0.086,0.085,0.086,0.086,0.091,0.33,0.088,0.087,0.484,0.455,0.287,0.406,0.086,0.085,0.086,0.087,0.091,0.339,0.086,0.082,0.47,0.419,0.307,0.344,0.087,0.086,0.085,0.085,0.089,0.277,0.084,0.089,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
47:59:10,30,0.092,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.358,0.401,0.216,0.281,0.285,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.417,0.409,0.302,0.319,0.085,0.085,0.086,0.086,0.09,0.288,0.085,0.084,0.286,0.44,0.383,0.431,0.085,0.085,0.085,0.086,0.091,0.297,0.085,0.085,0.395,0.495,0.39,0.387,0.086,0.085,0.086,0.086,0.091,0.33,0.088,0.088,0.483,0.456,0.288,0.407,0.085,0.085,0.086,0.088,0.091,0.338,0.086,0.083,0.47,0.419,0.309,0.344,0.086,0.085,0.085,0.085,0.089,0.277,0.084,0.086,0.092,0.082,0.084,0.084,0.085,0.084,0.084,0.085,0.083,0.083,0.084
48:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.358,0.402,0.218,0.282,0.287,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.418,0.411,0.304,0.319,0.085,0.085,0.086,0.086,0.09,0.293,0.084,0.084,0.287,0.442,0.384,0.433,0.085,0.084,0.085,0.086,0.091,0.298,0.085,0.085,0.395,0.497,0.392,0.387,0.086,0.085,0.086,0.086,0.091,0.332,0.088,0.088,0.485,0.458,0.289,0.41,0.084,0.085,0.086,0.088,0.091,0.338,0.086,0.082,0.469,0.417,0.31,0.344,0.086,0.087,0.085,0.085,0.089,0.28,0.084,0.086,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
